,0,1,2,3,4,5,0
261,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
262,1.0,1.0,1.0,-1.0,-1.0,1.0,0
263,1.0,1.0,1.0,-1.0,1.0,-1.0,0
264,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0
265,1.0,-1.0,-1.0,1.0,-1.0,1.0,0
266,1.0,-1.0,1.0,-1.0,1.0,-1.0,0
267,0.8631800631799998,0.9714285714290001,0.904761904762,0.9714285714290001,1.0,0.9589041095890001,1
268,0.8228318444149999,0.895104895105,0.8523809523810001,0.914285714286,0.928571428571,0.921985815603,1
269,1.0,-1.0,1.0,-1.0,1.0,1.0,0
270,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0
271,0.678001277139,0.930555555556,0.7,0.9571428571430001,0.842857142857,0.8137931034479999,1
272,-1.0,1.0,-1.0,1.0,1.0,1.0,0
273,-1.0,1.0,-1.0,1.0,-1.0,-1.0,0
274,0.971563417959,0.992805755396,0.9714285714290001,0.985714285714,0.985714285714,0.985714285714,1
275,0.902895716708,0.9379310344830001,0.942857142857,0.9714285714290001,0.9571428571430001,0.930555555556,1
276,0.995305164319,1.0,1.0,1.0,1.0,1.0,1
277,0.85299205501,0.945205479452,0.87619047619,0.985714285714,0.914285714286,0.876712328767,1
278,-1.0,1.0,1.0,1.0,-1.0,-1.0,0
279,1.0,-1.0,1.0,1.0,-1.0,1.0,0
280,0.9575431660539999,0.978723404255,0.9666666666670001,0.985714285714,0.9714285714290001,0.978417266187,1
281,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
282,0.958137016648,0.9790209790209999,0.97619047619,1.0,0.985714285714,0.978723404255,1
283,0.847422002464,0.915492957746,0.8619047619050001,0.928571428571,0.914285714286,0.895104895105,1
284,1.0,1.0,-1.0,1.0,-1.0,-1.0,0
285,0.7075146595730001,0.928571428571,0.719047619048,0.928571428571,0.771428571429,0.7883211678829999,1
286,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0
287,0.8849036736,0.955882352941,0.885714285714,0.985714285714,0.9714285714290001,0.9714285714290001,1
288,0.7674904043330001,0.8671328671330001,0.761904761905,0.885714285714,0.8714285714290001,0.847222222222,1
289,-1.0,0.0,0.0,0.0,0.0,0.0,0
290,0.883202982648,0.971014492754,0.8666666666670001,0.9571428571430001,0.942857142857,0.9705882352940001,1
291,0.202982389564,0.279411764706,0.2,0.271428571429,0.257142857143,0.264705882353,1
292,-1.0,-1.0,-1.0,1.0,1.0,1.0,0
293,-1.0,-1.0,-1.0,1.0,1.0,1.0,0
294,0.965846693963,0.9929078014180001,0.995238095238,1.0,1.0,0.972222222222,1
295,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
296,0.97007675119,1.0,0.985714285714,1.0,1.0,0.9929078014180001,1
297,0.9505016533670001,0.992805755396,0.928571428571,0.985714285714,0.9571428571430001,0.978102189781,1
298,-1.0,1.0,1.0,-1.0,1.0,1.0,0
299,1.0,-1.0,1.0,1.0,-1.0,-1.0,0
300,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
301,-1.0,1.0,-1.0,-1.0,1.0,1.0,0
302,0.918281314408,0.951048951049,0.938095238095,0.9714285714290001,0.985714285714,0.9387755102040001,1
303,0.9785727529780001,0.9929078014180001,0.980952380952,1.0,1.0,0.9929078014180001,1
304,-1.0,-1.0,-1.0,1.0,1.0,1.0,0
305,0.953825106907,0.985714285714,0.97619047619,0.985714285714,1.0,0.9790209790209999,1
306,0.95976278405,0.9929078014180001,0.9714285714290001,1.0,1.0,0.965517241379,1
307,0.985914794425,1.0,0.995238095238,1.0,1.0,0.9929078014180001,1
308,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
309,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0
310,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
311,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
312,-1.0,1.0,-1.0,1.0,-1.0,-1.0,0
313,0.971631205674,1.0,0.97619047619,1.0,1.0,1.0,1
314,0.7000511149449999,0.879432624113,0.6809523809520001,0.885714285714,0.7428571428569999,0.806201550388,1
315,0.769898329702,0.833333333333,0.761904761905,0.8571428571430001,0.785714285714,0.7971014492749999,1
316,1.0,-1.0,1.0,-1.0,1.0,1.0,0
317,1.0,-1.0,1.0,-1.0,1.0,1.0,0
318,1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
319,0.43444478486599997,0.49655172413800003,0.414285714286,0.514285714286,0.528571428571,0.536231884058,1
320,0.06788051588340001,0.102564102564,0.0619047619048,0.0857142857143,0.1,0.11965811965800001,1
321,0.751212069225,0.841379310345,0.738095238095,0.8714285714290001,0.828571428571,0.8592592592589999,1
322,0.0891803278689,0.0983606557377,0.042857142857099996,0.0857142857143,0.042857142857099996,0.0810810810811,1
323,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
324,0.490211744229,0.575342465753,0.48095238095200005,0.6,0.514285714286,0.5625,1
325,0.484142017857,0.5940594059409999,0.352380952381,0.428571428571,0.47142857142899997,0.622641509434,1
326,1.0,1.0,-1.0,-1.0,-1.0,-1.0,0
327,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
328,-1.0,-1.0,1.0,-1.0,1.0,-1.0,0
329,0.850051453205,0.90780141844,0.8619047619050001,0.914285714286,0.928571428571,0.9352517985609999,1
330,0.9288062066,0.978102189781,0.9238095238099999,0.9571428571430001,0.9571428571430001,0.943661971831,1
331,0.682274509804,0.752,0.6238095238100001,0.671428571429,0.7428571428569999,0.8188976377949999,1
332,0.542978537967,0.671532846715,0.528571428571,0.657142857143,0.585714285714,0.625954198473,1
333,0.939839250503,0.992805755396,0.9523809523810001,0.985714285714,0.985714285714,0.978723404255,1
334,0.8290882927169999,0.9208633093529999,0.8095238095239999,0.914285714286,0.928571428571,0.921985815603,1
335,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0
336,0.957876890975,0.972222222222,0.97619047619,1.0,1.0,0.972222222222,1
337,0.958448037518,0.978723404255,0.942857142857,0.985714285714,0.985714285714,0.992805755396,1
338,1.0,-1.0,-1.0,-1.0,-1.0,1.0,0
339,0.789604142379,0.89932885906,0.8,0.9571428571430001,0.9,0.8689655172409999,1
340,0.285236061656,0.369942196532,0.32857142857099997,0.457142857143,0.357142857143,0.3125,1
341,1.0,1.0,1.0,-1.0,-1.0,1.0,0
342,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
343,1.0,1.0,-1.0,1.0,-1.0,1.0,0
344,0.942786185713,0.985915492958,0.942857142857,1.0,1.0,0.9929078014180001,1
345,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
346,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0
347,0.86715864801,0.9645390070919999,0.904761904762,0.9714285714290001,0.9571428571430001,0.91156462585,1
348,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
349,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
350,0.9952718676119999,1.0,1.0,1.0,1.0,0.9929078014180001,1
351,0.7499818910439999,0.8590604026850001,0.785714285714,0.914285714286,0.8571428571430001,0.8571428571430001,1
352,0.9905770319320001,0.9929078014180001,1.0,1.0,1.0,0.985915492958,1
353,0.787052598817,0.844444444444,0.733333333333,0.8142857142859999,0.828571428571,0.8656716417910001,1
354,0.690309788924,0.734693877551,0.7,0.771428571429,0.785714285714,0.748299319728,1
355,-1.0,1.0,1.0,1.0,-1.0,1.0,0
356,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0
357,-1.0,1.0,-1.0,-1.0,-1.0,1.0,0
358,0.105314502246,0.150289017341,0.119047619048,0.185714285714,0.114285714286,0.104575163399,1
359,0.8227081057250001,0.897058823529,0.8238095238099999,0.8714285714290001,0.885714285714,0.898550724638,1
360,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0
361,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
362,0.9810865191150001,0.985915492958,0.990476190476,1.0,1.0,0.9929078014180001,1
363,-1.0,1.0,-1.0,1.0,-1.0,1.0,0
364,0.972345488456,0.985915492958,0.995238095238,1.0,1.0,0.9929078014180001,1
365,-1.0,1.0,1.0,-1.0,1.0,-1.0,0
366,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0
367,0.397135791799,0.46153846153800004,0.514285714286,0.6857142857140001,0.5714285714289999,0.43956043956,1
368,0.8992263222299999,0.9565217391299998,0.895238095238,0.942857142857,0.9571428571430001,0.9241379310340001,1
369,0.544667219,0.7647058823530001,0.509523809524,0.7428571428569999,0.6857142857140001,0.7741935483869999,1
370,1.0,1.0,1.0,1.0,-1.0,-1.0,0
371,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0
372,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0
373,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0
374,-1.0,1.0,1.0,-1.0,-1.0,1.0,0
375,1.0,1.0,1.0,-1.0,-1.0,1.0,0
376,0.653600686934,0.696296296296,0.661904761905,0.671428571429,0.8,0.751677852349,1
377,-1.0,1.0,1.0,-1.0,1.0,-1.0,0
378,0.470641339361,0.5957446808510001,0.47619047618999993,0.6,0.514285714286,0.537313432836,1
379,0.9499108707739999,0.992805755396,0.9714285714290001,0.985714285714,0.985714285714,0.978723404255,1
380,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0
381,1.0,1.0,-1.0,-1.0,-1.0,1.0,0
382,-1.0,1.0,-1.0,1.0,1.0,1.0,0
383,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0
384,0.87290354934,0.934306569343,0.842857142857,0.914285714286,0.9,0.933333333333,1
385,0.932312050678,0.985507246377,0.890476190476,0.9714285714290001,0.9714285714290001,0.978417266187,1
386,0.903925971287,0.943661971831,0.9,0.9571428571430001,0.928571428571,0.928571428571,1
387,1.0,1.0,-1.0,-1.0,-1.0,1.0,0
388,0.79831500418,0.915492957746,0.8238095238099999,0.928571428571,0.9,0.881118881119,1
389,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0
390,0.809599530942,0.877697841727,0.804761904762,0.8714285714290001,0.8571428571430001,0.863309352518,1
391,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0
392,0.902874375648,0.916030534351,0.880952380952,0.914285714286,0.942857142857,0.9565217391299998,1
393,1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
394,1.0,1.0,1.0,1.0,-1.0,-1.0,0
395,0.598058399573,0.758620689655,0.585714285714,0.785714285714,0.671428571429,0.6861313868610001,1
396,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
397,0.407857979634,0.414814814815,0.395238095238,0.4,0.47142857142899997,0.464788732394,1
398,1.0,-1.0,1.0,1.0,-1.0,-1.0,0
399,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
400,0.479019028505,0.566265060241,0.504761904762,0.671428571429,0.728571428571,0.610778443114,1
401,0.92460947142,1.0,0.914285714286,1.0,0.985714285714,0.992805755396,1
402,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
403,0.904650197569,0.9565217391299998,0.938095238095,0.942857142857,0.9714285714290001,0.951048951049,1
404,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
405,1.0,-1.0,-1.0,1.0,1.0,1.0,0
406,0.209233088374,0.275862068966,0.209523809524,0.28571428571400004,0.242857142857,0.231292517007,1
407,0.8362701458640001,0.892086330935,0.8666666666670001,0.942857142857,0.914285714286,0.927536231884,1
408,1.0,-1.0,1.0,-1.0,-1.0,1.0,0
409,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
410,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
411,1.0,1.0,1.0,-1.0,1.0,1.0,0
412,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
413,0.251144320361,0.387878787879,0.271428571429,0.457142857143,0.257142857143,0.24827586206900001,1
414,0.194167107975,0.381679389313,0.18095238095199997,0.357142857143,0.171428571429,0.190476190476,1
415,0.975774632595,0.992805755396,0.9619047619050001,0.985714285714,0.985714285714,0.992805755396,1
416,-1.0,1.0,1.0,1.0,-1.0,-1.0,0
417,0.727051671733,0.9571428571430001,0.728571428571,0.9571428571430001,0.842857142857,0.836879432624,1
418,0.801542246507,0.8387096774189999,0.766666666667,0.8,0.8142857142859999,0.8507462686570001,1
419,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
420,0.9307910315100001,0.978417266187,0.933333333333,0.985714285714,0.985714285714,0.985714285714,1
421,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
422,0.9382831933169999,0.9790209790209999,0.9714285714290001,1.0,1.0,0.9523809523810001,1
423,1.0,1.0,-1.0,1.0,1.0,-1.0,0
424,-1.0,1.0,1.0,-1.0,1.0,-1.0,0
425,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
426,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0
427,1.0,1.0,-1.0,1.0,-1.0,-1.0,0
428,0.958239398819,1.0,0.942857142857,1.0,0.9714285714290001,0.985507246377,1
429,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
430,1.0,1.0,1.0,-1.0,-1.0,-1.0,0
431,-1.0,1.0,-1.0,-1.0,1.0,1.0,0
432,0.89585992248,0.978723404255,0.904761904762,0.985714285714,0.9571428571430001,0.9640287769779999,1
433,0.776381827128,0.828571428571,0.795238095238,0.8571428571430001,0.8714285714290001,0.8652482269499999,1
434,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
435,0.858628711649,0.9496402877700001,0.838095238095,0.942857142857,0.942857142857,0.9496402877700001,1
436,0.9378842790430001,0.9640287769779999,0.904761904762,0.9571428571430001,0.914285714286,0.941176470588,1
437,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
438,1.0,1.0,1.0,1.0,-1.0,-1.0,0
439,0.956065062148,0.985915492958,0.980952380952,1.0,1.0,0.972222222222,1
440,0.054908244447599994,0.0695652173913,0.047619047619,0.0571428571429,0.0571428571429,0.07272727272730001,1
441,0.288542722053,0.428571428571,0.309523809524,0.514285714286,0.442857142857,0.39743589743600005,1
442,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0
443,1.0,1.0,1.0,-1.0,-1.0,-1.0,0
444,0.925618910862,0.978417266187,0.928571428571,0.985714285714,1.0,0.985915492958,1
445,0.721574895256,0.808510638298,0.738095238095,0.8142857142859999,0.8714285714290001,0.829931972789,1
446,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
447,0.861134543865,0.978417266187,0.8714285714290001,0.9714285714290001,0.9571428571430001,0.950354609929,1
448,1.0,-1.0,-1.0,-1.0,1.0,1.0,0
449,1.0,-1.0,1.0,1.0,1.0,-1.0,0
450,-1.0,1.0,1.0,1.0,-1.0,-1.0,0
451,0.981252071129,0.992805755396,0.990476190476,1.0,0.985714285714,0.985714285714,1
452,0.18876472478300002,0.212765957447,0.2,0.228571428571,0.171428571429,0.179104477612,1
453,1.0,1.0,1.0,-1.0,1.0,1.0,0
454,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
455,0.9929070827840001,1.0,0.995238095238,1.0,1.0,0.985915492958,1
456,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0
457,0.988005894246,1.0,0.985714285714,1.0,1.0,1.0,1
458,0.970049103611,0.9790209790209999,1.0,1.0,1.0,0.972222222222,1
459,0.377749208222,0.447368421053,0.419047619048,0.485714285714,0.47142857142899997,0.434210526316,1
460,0.9767216628919999,0.9929078014180001,0.995238095238,1.0,1.0,0.985915492958,1
461,1.0,1.0,1.0,-1.0,1.0,1.0,0
462,0.9952038369299999,1.0,0.990476190476,1.0,1.0,1.0,1
463,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0
464,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
465,-1.0,1.0,1.0,-1.0,1.0,1.0,0
466,0.918118277393,0.948905109489,0.928571428571,0.942857142857,0.9571428571430001,0.937062937063,1
467,0.191359047531,0.311111111111,0.185714285714,0.3,0.3,0.313432835821,1
468,0.941685528642,0.985507246377,0.9523809523810001,0.9714285714290001,0.9714285714290001,0.978417266187,1
469,0.9836173216449999,1.0,0.995238095238,1.0,1.0,0.9790209790209999,1
470,0.877284025675,0.985915492958,0.8714285714290001,1.0,0.9714285714290001,0.978417266187,1
471,0.870340705098,0.897959183673,0.9,0.942857142857,0.942857142857,0.929577464789,1
472,0.638901904578,0.816901408451,0.652380952381,0.828571428571,0.8,0.767123287671,1
473,0.9021906749779999,0.930555555556,0.909523809524,0.9571428571430001,0.9714285714290001,0.951048951049,1
474,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
475,-1.0,1.0,1.0,-1.0,1.0,1.0,0
476,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
477,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0
478,0.9526173590000001,0.9571428571430001,0.9571428571430001,0.9571428571430001,0.9571428571430001,0.9571428571430001,1
479,0.848235042804,0.9645390070919999,0.8523809523810001,0.9714285714290001,0.942857142857,0.9565217391299998,1
480,1.0,1.0,-1.0,1.0,-1.0,1.0,0
481,0.32792439128,0.427672955975,0.414285714286,0.585714285714,0.514285714286,0.406779661017,1
482,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
483,0.9050314607250001,0.978417266187,0.919047619048,0.9714285714290001,0.9714285714290001,0.951048951049,1
484,0.9854704836839999,1.0,0.980952380952,1.0,1.0,0.9929078014180001,1
485,1.0,-1.0,1.0,-1.0,-1.0,1.0,0
486,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0
487,1.0,1.0,-1.0,1.0,-1.0,-1.0,0
488,0.978756225295,0.985714285714,0.985714285714,0.985714285714,0.985714285714,0.985714285714,1
489,-1.0,1.0,1.0,-1.0,1.0,1.0,0
490,0.0851564597912,0.101694915254,0.0761904761905,0.0857142857143,0.0857142857143,0.104347826087,1
491,0.8431332792649999,0.902777777778,0.8523809523810001,0.928571428571,0.9571428571430001,0.930555555556,1
492,0.8112973784209999,0.9178082191779999,0.8095238095239999,0.9571428571430001,0.928571428571,0.921985815603,1
493,0.905152581374,0.971014492754,0.885714285714,0.9571428571430001,0.928571428571,0.948905109489,1
494,0.962801087801,0.9790209790209999,0.985714285714,1.0,1.0,0.9790209790209999,1
495,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
496,1.0,1.0,-1.0,1.0,1.0,1.0,0
497,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
498,0.891874676556,0.9640287769779999,0.8666666666670001,0.9571428571430001,0.985714285714,0.985714285714,1
499,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
500,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0
501,0.947364468428,0.978723404255,0.947619047619,0.985714285714,0.985714285714,0.978723404255,1
502,0.221600399419,0.28125,0.209523809524,0.257142857143,0.242857142857,0.244604316547,1
503,1.0,-1.0,1.0,1.0,-1.0,-1.0,0
504,-1.0,-1.0,1.0,1.0,1.0,-1.0,0
505,-1.0,-1.0,1.0,1.0,-1.0,1.0,0
506,1.0,1.0,1.0,1.0,1.0,1.0,1
507,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0
508,0.907131268583,0.978723404255,0.933333333333,0.985714285714,0.9714285714290001,0.978417266187,1
509,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
510,0.836358942775,0.934306569343,0.8238095238099999,0.914285714286,0.928571428571,0.948905109489,1
511,-1.0,1.0,-1.0,1.0,-1.0,-1.0,0
512,0.337155126141,0.550724637681,0.319047619048,0.542857142857,0.485714285714,0.511278195489,1
513,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
514,0.876418379957,0.9565217391299998,0.847619047619,0.942857142857,0.914285714286,0.927536231884,1
515,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0
516,0.852150157269,0.978417266187,0.8523809523810001,0.9714285714290001,0.928571428571,0.909090909091,1
517,0.910545223495,0.944444444444,0.9238095238099999,0.9714285714290001,0.9714285714290001,0.951048951049,1
518,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0
519,-1.0,1.0,-1.0,1.0,-1.0,1.0,0
520,1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
