,0,1,2,3,4,5,0
521,0.857365721382,0.91156462585,0.8714285714290001,0.9571428571430001,0.942857142857,0.936170212766,1
522,0.934909762992,0.945205479452,0.9571428571430001,0.985714285714,0.9714285714290001,0.951048951049,1
523,-1.0,1.0,-1.0,1.0,1.0,1.0,0
524,1.0,1.0,1.0,1.0,-1.0,-1.0,0
525,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
526,-1.0,-1.0,1.0,-1.0,1.0,-1.0,0
527,0.0,0.0,0.0,0.0,0.0,0.0,0
528,0.9856457690989999,0.992805755396,0.980952380952,0.985714285714,0.985714285714,0.985714285714,1
529,0.965212800405,0.985714285714,0.97619047619,0.985714285714,0.985714285714,0.985714285714,1
530,0.879400876091,0.950354609929,0.8666666666670001,0.9571428571430001,0.9714285714290001,0.9714285714290001,1
531,0.981153588196,1.0,0.985714285714,1.0,1.0,0.9929078014180001,1
532,-1.0,-1.0,1.0,-1.0,1.0,-1.0,0
533,0.9397170008869999,0.9929078014180001,0.9571428571430001,1.0,1.0,0.9929078014180001,1
534,0.96582836033,0.985507246377,0.947619047619,0.9714285714290001,0.9714285714290001,0.985507246377,1
535,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
536,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
537,0.500827731165,0.6466165413530001,0.48095238095200005,0.614285714286,0.542857142857,0.5671641791040001,1
538,-1.0,1.0,-1.0,-1.0,-1.0,-1.0,0
539,1.0,1.0,1.0,1.0,-1.0,1.0,0
540,0.125212421987,0.23076923076900002,0.119047619048,0.214285714286,0.185714285714,0.204724409449,1
541,1.0,1.0,-1.0,-1.0,-1.0,1.0,0
542,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0
543,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
544,0.86031157331,0.955882352941,0.8523809523810001,0.9714285714290001,0.985714285714,0.913907284768,1
545,0.8893878964830001,0.9241379310340001,0.904761904762,0.9571428571430001,0.928571428571,0.921985815603,1
546,0.615105646298,0.643835616438,0.614285714286,0.671428571429,0.7428571428569999,0.707482993197,1
547,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
548,0.8879676859960001,0.971830985915,0.928571428571,0.985714285714,0.9571428571430001,0.9241379310340001,1
549,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
550,-1.0,1.0,1.0,-1.0,1.0,1.0,0
551,1.0,-1.0,1.0,-1.0,1.0,-1.0,0
552,0.811746900443,0.898550724638,0.833333333333,0.9571428571430001,0.9714285714290001,0.9379310344830001,1
553,1.0,1.0,-1.0,-1.0,-1.0,1.0,0
554,0.943661971831,0.971830985915,0.9571428571430001,0.985714285714,0.9714285714290001,0.9714285714290001,1
555,0.938667465788,0.978723404255,0.947619047619,0.985714285714,0.985714285714,0.965034965035,1
556,1.0,1.0,1.0,1.0,-1.0,-1.0,0
557,0.8379866326340001,0.9051094890510001,0.847619047619,0.885714285714,0.914285714286,0.927536231884,1
558,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
559,0.0942650367938,0.126984126984,0.09047619047620001,0.114285714286,0.07142857142860001,0.07352941176469999,1
560,0.973447329093,1.0,0.9666666666670001,1.0,0.985714285714,0.992805755396,1
561,1.0,-1.0,-1.0,1.0,-1.0,1.0,0
562,-1.0,1.0,1.0,-1.0,1.0,-1.0,0
563,0.8188622217399999,0.910344827586,0.8571428571430001,0.942857142857,0.928571428571,0.902777777778,1
564,0.9182367683920001,0.9714285714290001,0.895238095238,0.9714285714290001,0.928571428571,0.955882352941,1
565,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0
566,-1.0,-1.0,-1.0,-1.0,1.0,-1.0,0
567,0.850927738928,0.909090909091,0.785714285714,0.8571428571430001,0.828571428571,0.892307692308,1
568,0.891983418616,0.9130434782610001,0.838095238095,0.9,0.8714285714290001,0.924242424242,1
569,0.985914075791,0.992805755396,0.995238095238,1.0,1.0,0.985915492958,1
570,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0
571,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
572,0.983484357683,0.9929078014180001,0.990476190476,1.0,1.0,0.9929078014180001,1
573,0.973482083898,1.0,0.9666666666670001,1.0,1.0,0.9929078014180001,1
574,-1.0,-1.0,1.0,-1.0,-1.0,1.0,0
575,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0
576,-1.0,1.0,1.0,-1.0,1.0,-1.0,0
577,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
578,0.9904076738609999,1.0,0.985714285714,1.0,0.985714285714,0.992805755396,1
579,0.6739122031360001,0.739726027397,0.6761904761900001,0.771428571429,0.771428571429,0.760563380282,1
580,-1.0,1.0,1.0,1.0,-1.0,-1.0,0
581,1.0,1.0,-1.0,1.0,-1.0,-1.0,0
582,-1.0,-1.0,1.0,-1.0,1.0,1.0,0
583,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
584,0.774621212121,0.8531468531470001,0.766666666667,0.8714285714290001,0.842857142857,0.842857142857,1
585,0.191568711353,0.210526315789,0.214285714286,0.242857142857,0.214285714286,0.20547945205499998,1
586,0.9156907512450001,0.971830985915,0.933333333333,0.985714285714,0.9571428571430001,0.9178082191779999,1
587,0.9696969696969999,0.9790209790209999,0.990476190476,1.0,1.0,0.9790209790209999,1
588,0.229335153164,0.37735849056599996,0.247619047619,0.428571428571,0.2,0.201438848921,1
589,0.8921797157089999,0.951048951049,0.919047619048,0.985714285714,1.0,0.965517241379,1
590,0.969462019462,0.9790209790209999,0.985714285714,1.0,1.0,0.9929078014180001,1
591,0.472247823861,0.533333333333,0.490476190476,0.628571428571,0.657142857143,0.564417177914,1
592,1.0,1.0,-1.0,1.0,-1.0,-1.0,0
593,0.931163954944,0.950354609929,0.933333333333,0.9571428571430001,0.9714285714290001,0.957746478873,1
594,0.966960474174,0.9929078014180001,0.97619047619,1.0,1.0,0.9790209790209999,1
595,0.593885980514,0.6883116883120001,0.609523809524,0.7571428571430001,0.6857142857140001,0.676056338028,1
596,1.0,-1.0,-1.0,1.0,1.0,-1.0,0
597,1.0,1.0,1.0,1.0,1.0,1.0,0
598,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
599,1.0,-1.0,1.0,-1.0,1.0,1.0,0
600,0.990610328638,1.0,1.0,1.0,1.0,1.0,1
601,0.829967329261,0.9565217391299998,0.847619047619,0.942857142857,0.928571428571,0.909090909091,1
602,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
603,0.911235454917,0.985507246377,0.890476190476,0.9714285714290001,0.914285714286,0.9552238805969999,1
604,0.870627334087,0.9645390070919999,0.842857142857,0.9714285714290001,0.9,0.9,1
605,0.611974082562,0.7402597402600001,0.661904761905,0.8142857142859999,0.828571428571,0.7733333333329999,1
606,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
607,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0
608,1.0,1.0,1.0,1.0,-1.0,-1.0,0
609,0.23758399996399998,0.359375,0.22380952380999997,0.32857142857099997,0.185714285714,0.19548872180500002,1
610,-1.0,1.0,1.0,1.0,-1.0,-1.0,0
611,0.767989843469,0.919708029197,0.728571428571,0.9,0.828571428571,0.828571428571,1
612,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
613,0.9289848997939999,0.985915492958,0.9571428571430001,1.0,0.985714285714,0.945205479452,1
614,0.900915721441,0.9496402877700001,0.895238095238,0.942857142857,0.985714285714,0.965034965035,1
615,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
616,0.6931145843559999,0.8211920529800001,0.7476190476189999,0.885714285714,0.842857142857,0.771241830065,1
617,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0
618,0.971007674461,0.978723404255,0.9619047619050001,0.985714285714,0.9714285714290001,0.978417266187,1
619,-1.0,1.0,1.0,-1.0,1.0,1.0,0
620,0.907150395026,0.951724137931,0.928571428571,0.985714285714,0.985714285714,0.8961038961040001,1
621,1.0,1.0,1.0,-1.0,1.0,-1.0,0
622,-1.0,1.0,1.0,-1.0,-1.0,1.0,0
623,-1.0,1.0,1.0,-1.0,1.0,1.0,0
624,0.8203463203460001,0.942857142857,0.804761904762,0.942857142857,0.9,0.933333333333,1
625,1.0,-1.0,1.0,-1.0,1.0,1.0,0
626,0.6272882160109999,0.885714285714,0.609523809524,0.885714285714,0.728571428571,0.7727272727269999,1
627,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
628,1.0,-1.0,1.0,-1.0,1.0,-1.0,0
629,-1.0,1.0,1.0,-1.0,1.0,1.0,0
630,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
631,-1.0,1.0,-1.0,-1.0,1.0,-1.0,0
632,0.106465166712,0.168067226891,0.0952380952381,0.14285714285700002,0.114285714286,0.13675213675200001,1
633,0.983213429257,0.992805755396,0.97619047619,0.985714285714,0.985714285714,0.992805755396,1
634,0.790506598553,0.903703703704,0.795238095238,0.8714285714290001,0.885714285714,0.898550724638,1
635,0.974095161988,1.0,0.980952380952,1.0,0.985714285714,0.971830985915,1
636,0.959504736636,0.9929078014180001,0.9619047619050001,1.0,0.9714285714290001,0.9714285714290001,1
637,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0
638,0.6877262600949999,0.827067669173,0.666666666667,0.785714285714,0.7,0.725925925926,1
639,1.0,-1.0,-1.0,1.0,-1.0,1.0,0
640,0.935153187646,0.965517241379,0.985714285714,1.0,1.0,0.9523809523810001,1
641,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
642,-1.0,1.0,1.0,-1.0,1.0,1.0,0
643,-1.0,1.0,1.0,-1.0,1.0,1.0,0
644,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0
645,0.548230908748,0.701986754967,0.5666666666669999,0.7571428571430001,0.6857142857140001,0.581818181818,1
646,0.5460017912699999,0.634482758621,0.5666666666669999,0.657142857143,0.628571428571,0.590604026846,1
647,0.948356807512,1.0,0.9571428571430001,1.0,0.985714285714,0.971830985915,1
648,-1.0,1.0,1.0,1.0,1.0,1.0,0
649,0.992941098125,1.0,1.0,1.0,1.0,0.985915492958,1
650,-1.0,-1.0,-1.0,-1.0,1.0,1.0,0
651,0.86573006014,0.898550724638,0.87619047619,0.928571428571,1.0,0.9790209790209999,1
652,0.863620403666,0.927536231884,0.8190476190479999,0.914285714286,0.928571428571,0.955882352941,1
653,1.0,-1.0,1.0,1.0,1.0,-1.0,0
654,-1.0,1.0,-1.0,1.0,1.0,-1.0,0
655,0.782646465754,0.9076923076919999,0.728571428571,0.842857142857,0.8142857142859999,0.8571428571430001,1
656,0.918998435055,0.985915492958,0.947619047619,1.0,0.985714285714,0.978723404255,1
657,-1.0,1.0,-1.0,1.0,-1.0,-1.0,0
658,-1.0,1.0,-1.0,1.0,1.0,1.0,0
659,0.851882923192,0.958333333333,0.895238095238,0.985714285714,1.0,0.965517241379,1
660,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0
661,0.7981272579809999,0.909090909091,0.785714285714,0.928571428571,0.842857142857,0.893939393939,1
662,0.908968179671,0.971830985915,0.9,0.985714285714,1.0,0.9929078014180001,1
663,0.886482531553,0.9571428571430001,0.87619047619,0.9571428571430001,0.928571428571,0.955882352941,1
664,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
665,-1.0,-1.0,-1.0,1.0,1.0,-1.0,0
666,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
667,0.772858496301,0.830769230769,0.728571428571,0.771428571429,0.8142857142859999,0.8571428571430001,1
668,0.93956553732,0.985507246377,0.9523809523810001,0.9714285714290001,0.985714285714,0.992805755396,1
669,0.9791486739399999,0.9929078014180001,1.0,1.0,1.0,0.985915492958,1
670,0.0,0.0,0.0,0.0,0.0,0.0,0
671,0.85473992674,0.923076923077,0.833333333333,0.942857142857,0.928571428571,0.928571428571,1
672,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
673,0.0,0.0,0.0,0.0,0.0,0.0,0
674,0.53794234978,0.710743801653,0.504761904762,0.614285714286,0.614285714286,0.677165354331,1
675,-1.0,1.0,1.0,-1.0,-1.0,-1.0,0
676,0.9695633164830001,0.992805755396,0.980952380952,1.0,1.0,0.985915492958,1
677,0.0,0.0,0.0,0.0,0.0,0.0,0
678,0.9686372451080001,0.985714285714,0.9666666666670001,1.0,1.0,0.9790209790209999,1
679,0.9406019770980001,0.965034965035,0.947619047619,0.985714285714,0.9714285714290001,0.957746478873,1
680,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
681,1.0,1.0,1.0,-1.0,1.0,1.0,0
682,0.0,0.0,0.0,0.0,0.0,0.0,0
683,0.583622611087,0.65,0.5,0.5571428571429999,0.542857142857,0.638655462185,1
684,0.828442819914,0.910447761194,0.8190476190479999,0.885714285714,0.8571428571430001,0.875912408759,1
685,1.0,-1.0,1.0,-1.0,1.0,-1.0,0
686,0.9764259314749999,0.9929078014180001,0.985714285714,1.0,1.0,0.985915492958,1
687,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
688,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0
689,0.875974406045,0.909090909091,0.8619047619050001,0.928571428571,0.8714285714290001,0.877697841727,1
690,0.9675267261470001,1.0,0.985714285714,1.0,1.0,0.9790209790209999,1
691,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
692,0.93561505045,0.9523809523810001,0.9666666666670001,1.0,0.985714285714,0.978723404255,1
693,0.9619047619050001,0.985714285714,0.9619047619050001,0.985714285714,0.985714285714,0.985714285714,1
694,0.842283950617,0.933333333333,0.828571428571,0.9,0.842857142857,0.874074074074,1
695,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
696,0.9835507282320001,0.9929078014180001,0.995238095238,1.0,1.0,1.0,1
697,0.952844757161,0.9714285714290001,0.9571428571430001,0.9714285714290001,0.9571428571430001,0.9571428571430001,1
698,0.916127042862,0.9565217391299998,0.909523809524,0.942857142857,0.942857142857,0.936170212766,1
699,0.982967079022,0.992805755396,0.9666666666670001,0.985714285714,0.985714285714,0.992805755396,1
700,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
701,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
702,0.974220032841,0.985714285714,0.985714285714,1.0,1.0,0.9929078014180001,1
703,-1.0,-1.0,1.0,-1.0,1.0,1.0,0
704,0.964738787334,0.985915492958,0.97619047619,1.0,1.0,0.985915492958,1
705,0.784912171496,0.874074074074,0.780952380952,0.842857142857,0.828571428571,0.872180451128,1
706,-1.0,-1.0,-1.0,1.0,-1.0,1.0,0
707,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
708,0.0893299589577,0.109090909091,0.10952380952400001,0.171428571429,0.0857142857143,0.0839160839161,1
709,0.958073644244,0.9929078014180001,0.97619047619,1.0,1.0,0.9790209790209999,1
710,-1.0,1.0,1.0,-1.0,1.0,1.0,0
711,0.9017914765180001,0.985507246377,0.87619047619,0.9714285714290001,0.9714285714290001,0.9645390070919999,1
712,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
713,1.0,1.0,1.0,-1.0,1.0,-1.0,0
714,-1.0,1.0,1.0,-1.0,1.0,-1.0,0
715,0.444182675837,0.615384615385,0.447619047619,0.628571428571,0.47142857142899997,0.492537313433,1
716,0.9280998722280001,0.957746478873,0.9714285714290001,1.0,0.9714285714290001,0.944444444444,1
717,0.794636015326,0.9130434782610001,0.795238095238,0.9,0.9,0.893617021277,1
718,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
719,0.574957888827,0.642335766423,0.5714285714289999,0.628571428571,0.714285714286,0.709219858156,1
720,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0
721,0.6307876922060001,0.707482993197,0.638095238095,0.7428571428569999,0.671428571429,0.6861313868610001,1
722,1.0,1.0,-1.0,1.0,-1.0,-1.0,0
723,0.24046683768899998,0.38961038960999994,0.266666666667,0.428571428571,0.371428571429,0.33333333333299997,1
724,-1.0,1.0,1.0,-1.0,1.0,-1.0,0
725,0.762010778357,0.929577464789,0.833333333333,0.942857142857,0.942857142857,0.835443037975,1
726,0.8457238171860001,0.901408450704,0.838095238095,0.914285714286,0.9,0.893617021277,1
727,0.9278519886259999,0.971014492754,0.9,0.9571428571430001,0.928571428571,0.962962962963,1
728,1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
729,0.878908977271,0.957746478873,0.933333333333,0.9714285714290001,0.985714285714,0.945205479452,1
730,0.975596766039,0.992805755396,0.9571428571430001,0.985714285714,1.0,1.0,1
731,1.0,-1.0,-1.0,1.0,-1.0,1.0,0
732,0.921925695465,0.9645390070919999,0.9,0.9714285714290001,0.9571428571430001,0.971014492754,1
733,0.176835522942,0.357142857143,0.247619047619,0.5714285714289999,0.157142857143,0.149659863946,1
734,1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
735,-1.0,1.0,1.0,-1.0,-1.0,1.0,0
736,-1.0,-1.0,-1.0,1.0,-1.0,-1.0,0
737,-1.0,-1.0,1.0,-1.0,1.0,1.0,0
738,0.855383669903,0.910344827586,0.8619047619050001,0.942857142857,0.9571428571430001,0.937062937063,1
739,1.0,1.0,-1.0,1.0,1.0,-1.0,0
740,1.0,-1.0,1.0,-1.0,-1.0,1.0,0
741,0.945208331455,0.9640287769779999,0.909523809524,0.9571428571430001,0.9571428571430001,0.978102189781,1
742,0.981219958745,0.985915492958,0.995238095238,1.0,1.0,0.9929078014180001,1
743,0.916051015588,0.92,0.9619047619050001,0.985714285714,0.985714285714,0.9387755102040001,1
744,-1.0,-1.0,1.0,-1.0,1.0,-1.0,0
745,0.736086316731,0.7837837837839999,0.7,0.828571428571,0.8142857142859999,0.8571428571430001,1
746,0.351098177185,0.409937888199,0.37619047619,0.47142857142899997,0.371428571429,0.368794326241,1
747,0.899906238347,0.9496402877700001,0.890476190476,0.942857142857,0.928571428571,0.948905109489,1
748,0.912240795599,0.9352517985609999,0.909523809524,0.928571428571,0.942857142857,0.942857142857,1
749,0.990476190476,1.0,0.990476190476,1.0,1.0,1.0,1
750,-1.0,1.0,-1.0,1.0,1.0,-1.0,0
751,-1.0,-1.0,1.0,1.0,1.0,-1.0,0
752,-1.0,-1.0,1.0,1.0,-1.0,-1.0,0
753,-1.0,-1.0,1.0,-1.0,-1.0,-1.0,0
754,0.439670191369,0.471337579618,0.509523809524,0.614285714286,0.6,0.497041420118,1
755,0.782586634611,0.927536231884,0.8,0.914285714286,0.885714285714,0.861111111111,1
756,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
757,0.275659960954,0.33823529411799996,0.266666666667,0.32857142857099997,0.314285714286,0.33587786259499997,1
758,0.9811479181039999,0.985714285714,0.985714285714,1.0,1.0,0.9929078014180001,1
759,0.911341636969,0.9645390070919999,0.909523809524,0.9714285714290001,0.942857142857,0.9565217391299998,1
760,0.462522916444,0.531468531469,0.457142857143,0.542857142857,0.5571428571429999,0.541666666667,1
761,1.0,1.0,1.0,1.0,1.0,-1.0,0
762,0.848676686029,0.9635036496349999,0.8238095238099999,0.942857142857,0.942857142857,0.936170212766,1
763,1.0,1.0,1.0,-1.0,1.0,-1.0,0
764,0.919359888734,0.936170212766,0.947619047619,0.9571428571430001,0.985714285714,0.951724137931,1
765,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
766,0.978381275421,0.9929078014180001,0.97619047619,1.0,1.0,0.9929078014180001,1
767,0.574366577707,0.8,0.5666666666669999,0.771428571429,0.585714285714,0.621212121212,1
768,0.210136594048,0.429268292683,0.280952380952,0.628571428571,0.185714285714,0.173333333333,1
769,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0
770,1.0,-1.0,1.0,1.0,1.0,-1.0,0
